# Core scientific computing
pandas>=1.3.0,<3.0.0
matplotlib>=3.5.0,<4.0.0
numpy>=1.20.0,<2.0.0  # 1.20+ supports Python 3.8-3.11
tqdm>=4.60.0,<5.0.0
scipy>=1.7.0,<2.0.0
Pillow>=8.0.0,<12.0.0  # Broader compatibility range

# Data formats
PyYAML>=5.4.0,<7.0.0

# Visualization and analysis
seaborn>=0.11.0,<1.0.0
ipywidgets>=7.6.0,<9.0.0
ipython>=7.16.0,<9.0.0  # Supports Python 3.8+

# Optional/newer dependencies - may cause issues
kagglehub>=0.1.0,<1.0.0; python_version>="3.9"  # Conditional for newer Python
segment-anything>=1.0,<2.0.0; python_version>="3.8"  # Heavy ML deps
